1.12029043345,1.38853753854,1.67588522042,1.00000066945,7.01289142833,1.13096021186,2.7871359394,1.260000823,1.00000097094,5.14826201162,3.14173355112,1.03650454584,1.06180151383,1.11456573411,1.06141415069,1.22636180991,1.02584302581,0.950922469752,9.24500877698,1.00000062586,1.0000007486,100.236618846,1.03938238461,1.34877866958,0.954705170202,3.31516478621,0.870000315494,2077.20470212,28.2814904294,22209.6763419,8.3109919571
1.14989439969,1.38814726082,1.66500147697,1.00000068317,6.84392584886,1.07731978088,5.05404607588,1.26000041036,1.00000089201,5.1757003087,3.9983331642,1.08531047528,1.69223557865,1.07058349148,1.05693723831,1.02940265603,1.04642594674,0.952048094132,7.03356817298,1.00000064424,1.00000001765,90.814247063,1.03915016623,3.49052327207,0.987786409985,3.62756702118,0.870000299865,886.564911931,28.9069883788,9368.65259834,4.02144772118
1.56418588519,1.04734318375,1.52480529515,1.00000072482,6.43509137823,1.16296302776,1.20019288224,1.26000019997,1.00000034053,5.04772009379,3.70779572885,1.0948213346,2.51101351262,1.00224781257,1.07616097714,1.55433387226,1.1614893843,1.07446861917,6.16858070884,1.00000062558,1.00000040652,121.557948061,0.951620910777,5.89986805499,0.957341483485,3.77873763092,0.870000691395,2795.00285985,27.9277630234,37879.0870076,8.3109919571
1.87059571372,1.3917820776,1.37151004331,1.00000029073,4.7193027992,1.03427709339,4.09106436292,1.26000027131,1.00000044766,5.40980526023,4.3586217807,1.09912661373,1.91779699145,1.05954105045,1.044480885,1.40516320014,1.02425119467,0.935004160188,8.62465767715,1.00000088455,1.00000034976,107.515985161,0.937754058428,2.2419274,0.985612173008,3.63287375456,0.870000566961,166.383574465,14.6397042833,1229.81145809,4.28954423592
1.96118868511,1.15962793857,1.38062405366,1.00000091723,5.9948373913,1.07656033128,1.09303440822,1.26000008488,1.00000013982,5.24411100506,6.7108881576,1.04605705577,2.27222027926,1.10102421181,1.04308903438,1.48886460705,1.01082054624,0.942662911076,9.66058949427,1.00000072923,1.00000054726,100.648861694,1.08989013125,1.89677219502,1.05587669521,3.81196351852,0.870000537238,1598.92986682,25.076119686,8316.22811075,5.63002680965
2.00864421856,1.38404058558,1.6426519205,1.00000016914,6.1595429945,1.04274398141,5.09739728324,1.26000039235,1.00000080197,5.74061304609,3.72222211457,1.05396643094,1.81726289094,1.05209578969,1.05062283379,1.42940981764,1.1401741479,1.01803210732,9.18739511588,1.00000065458,1.00000071992,108.650114725,0.961955717868,4.54392536556,1.03472877638,4.03902812595,0.870000260964,1128.02007781,26.2683835499,3428.64801476,0.0
2.04853100612,1.15882369688,1.70378208038,1.00000022217,6.87723903098,1.04539207883,3.54796014638,1.26000027624,1.0000002768,5.75962410559,3.59559152347,1.06361146879,2.9180483878,1.10598060435,1.03995182683,1.02379019443,1.16114602697,0.938507053385,6.90887250655,1.00000093679,1.0000003298,80.8315222301,0.987630976328,3.81183412334,1.05451550898,3.59781490918,0.870000256494,4075.05797393,33.4433210604,5464.42053074,4.28954423592
2.09380208496,1.28140822494,1.66125249534,1.00000037174,5.13582023416,1.11427603177,3.51186929828,1.26000061724,1.00000005556,5.36849686648,7.76051169729,1.09701137241,2.51490749408,1.09745654328,1.05517359799,1.40470298662,1.03984692598,1.06732630913,5.74365106131,1.00000058493,1.00000061891,115.251136783,1.03855232195,2.60702055108,1.06714957579,3.30268871928,0.87000096519,1681.76122776,28.5111261459,12562.4379654,3.75335120643
2.26938256007,1.30001327894,1.47630980848,1.00000051797,4.47948735053,1.16847543353,5.21164272433,1.26000071446,1.0000009913,5.39823806202,5.05374310311,1.07949881318,2.08517664996,1.10896301579,1.05579997299,1.5880216344,1.12083115255,0.98734758489,3.21626055654,1.00000061159,1.00000042133,91.2880394755,0.918674528917,1.07017170382,1.02694991276,3.71717708671,0.870000839932,1777.34972726,51.2498558128,4216.61555793,1.34048257373
2.29221108621,1.21142499002,1.43694423325,1.00000047388,5.60005992427,1.18984741875,1.18720996261,1.26000073992,1.00000088009,6.0508079215,5.34121963398,1.03033986863,1.19797962207,1.03836018076,1.05302464631,1.0882526818,1.15599757038,0.940714179201,5.29205074708,1.00000091891,1.00000069982,108.048005911,0.986705410566,4.19371007486,1.05402024989,3.39828664423,0.870000512007,1509.54386857,23.8858211037,9702.42648849,6.43431635389
