1.00363401473,1.00000058984,1.52767049267,1.20418847146,3.9369324281,0.763725062595,1.6606340904,1.06719871197,0.996263606653,1.39324003729,5.88959427418,1.00093707751,3.75754733325,1.03245175857,1.09000036815,1.03294774917,1.01469224839,1.1302413671,3.72617048788,1.06897906994,0.95876377815,903.866668173,0.955037813455,4.39077675302,0.965716253803,3.12775557119,1.04652386959,410.915246017,33.347105025,2529.27505892,1.87667560322
1.0181288122,1.00000046994,1.33030925736,0.957390502673,4.67632477636,0.984323089406,4.80992340959,1.23791568008,0.904887689315,4.7723496059,5.61120424608,0.904192327185,3.71813716153,1.02511817163,1.09000045604,1.09794764993,1.01645514658,0.916689739134,3.20285784209,1.04492212681,0.780826491576,966.706622686,0.964348115025,1.5276600965,1.08111059445,3.77456965636,1.16553470683,1759.78739876,48.4977221256,6465.71935456,0.268096514745
1.02807986934,1.0000009327,1.57994508884,0.916505599532,3.86258767884,0.864228515167,3.32672741318,1.17399263311,0.98519032889,2.47628207673,6.07201003842,1.05858072686,1.8910111378,1.00342723804,1.09000033617,1.10954899314,1.04635037346,1.18478464405,9.42793422341,1.09936578377,0.764402050889,897.424008287,1.0996335184,1.50381576012,1.23810118784,3.19693257903,0.980601913173,277.588145055,15.3837266493,2619.30313137,9.11528150134
1.18273161202,1.00000080956,1.1801558094,0.944075824,2.33737476934,0.92736757521,1.75058975858,1.19762005621,0.960806531551,3.1291266768,5.75202127553,0.849960711706,4.13293802295,1.17644035321,1.09000075541,1.0293534562,1.04804063764,1.17060955641,7.73089540927,0.923219556083,0.780973221908,61.3541778646,1.040523116,2.55298091151,1.19669375606,4.68322128771,0.897809334225,358.292513609,18.5609940383,2588.07587042,1.87667560322
1.34799302486,1.00000066774,1.42826157021,1.1999060932,1.94007555127,0.759765015893,2.55807766248,1.06039981686,0.969228209435,2.60718944479,5.33061325283,1.0730867593,3.36421160427,1.01878473418,1.09000023419,1.06391054949,1.04195269129,0.856734072394,6.00195858477,1.15911775947,0.924650082884,476.380170292,1.12238421988,5.01608371612,1.01034462853,1.9543588783,1.26517407232,2520.55802055,27.9441701145,8421.73929408,2.41286863271
1.38235190119,1.00000042384,1.62238529642,0.829134892335,4.36666806601,0.79538978954,4.80349410282,1.12091067175,0.971905632851,2.84982902616,5.27126934137,1.05993089242,4.24221113282,1.08685540363,1.09000024896,1.00879724441,1.01538535735,0.87169412305,9.01388483372,0.9984428048,0.99756843609,611.054551,0.940120453677,5.74995456475,0.982785826398,2.89456174464,1.08608897436,1823.94378454,49.1256679936,7303.14952065,1.34048257373
1.41278825036,1.00000054155,1.06479102564,0.829623724571,4.3601520452,0.909553270155,4.26646094277,1.25059489603,0.961386064547,1.70690332493,5.34580256714,1.15106651573,4.74736609737,0.959181739258,1.09000096977,1.10277776977,1.03911716408,0.889117731583,7.48741432037,1.17884693272,0.905954694613,155.611587482,1.01321031803,2.63183410569,1.09640941549,3.78488732441,0.955138247468,265.924001537,27.2284326442,721.194192636,1.07238605898
1.45427628049,1.00000040422,1.72334230743,1.09758918736,6.90835467986,0.820160422249,4.10756632995,1.03155377968,0.995978910314,3.21914423144,6.13965808439,1.19588879902,2.81846266624,0.891117955569,1.09000058125,1.00961351575,1.04417223975,1.22574527005,6.49632844955,0.970031630478,0.813794362134,202.760607738,1.09219099827,1.77945451832,1.20839760034,1.89426728451,0.960449084622,2300.63790941,43.0856807475,57960.5232111,1.60857908847
1.54529381309,1.00000008748,1.11838765804,1.0391165683,3.8036821231,0.970608871737,1.01676955042,1.25554228731,0.971864480875,2.6766247862,5.26327915616,1.05276251584,2.84528599103,1.02416567506,1.0900007887,1.09093051632,1.03696988188,0.951978520153,8.82941385267,1.05947855399,0.873408787991,391.104172476,1.04280685145,1.82425022655,1.04221875228,5.02669030954,0.972726693061,190.786932914,12.6612717993,466.140488468,8.57908847185
1.68203674101,1.00000058101,1.07735231496,1.13242504917,1.58975371639,0.890763512478,2.28317069877,1.23046937645,0.953273655537,4.18203510034,5.90070670445,0.925354112136,3.38824890845,1.21479070642,1.09000093295,1.01594945008,1.04040699346,1.09155258979,9.54549696437,1.10459908838,0.927553962047,646.963329459,1.13330123504,1.04533467048,0.965167167389,2.54780319674,1.05430857227,2054.1792512,26.4331121199,24655.1198369,4.02144772118
1.86211635987,1.00000033545,1.68924215696,0.885506355431,2.20237636051,0.818907194347,3.43364990341,1.1581436129,0.946854540534,4.96145966259,4.91385279219,0.970750899917,3.54750910271,0.894043040639,1.09000017485,1.08575342703,1.01626269017,1.00669164847,4.70472293324,1.00604890462,0.803024530103,799.276879105,0.979913068115,1.6900010471,0.995154887065,3.83764764708,1.1816662465,4025.68842001,66.6567659457,140800.96164,1.87667560322
1.86997790314,1.00000097003,1.60144829405,0.941769416512,3.44446713676,0.956897551114,5.68892641423,1.0495889451,0.98889483748,5.25116854993,5.16315270722,0.884176159624,1.98426618314,0.880764632206,1.09000077441,1.09297314087,1.0126502794,1.04233480582,9.01732873597,0.969253239009,0.932949928033,753.158857846,0.942392686076,1.27179892182,0.959888277116,2.12946479565,1.08435860823,5251.13962185,68.3340038891,13725.5707779,0.536193029491
2.09668771259,1.00000071334,1.48270546505,0.810735804349,1.87302571827,0.918064898476,4.45744047298,1.12772209481,0.959873604856,5.87448784017,5.79193736241,0.842225096911,2.44963804755,0.867560919162,1.09000028208,1.02616958281,1.02426272166,1.14128972444,3.27203586262,1.10595388919,0.887341629756,746.364707707,1.13399007393,1.53462489063,1.20443421092,5.02919375142,0.910361370633,15234.2049572,73.8150814918,155837.338984,3.75335120643
2.18711955952,1.00000023963,1.03340520618,1.03239184233,5.10363666302,0.961867706364,5.01469694348,1.06167467657,0.998362788741,2.37947229576,5.31263612394,1.15637021278,5.04501131222,1.05832842063,1.09000034108,1.10332934787,1.03512249584,0.957985142646,8.73638950388,1.04979517433,0.918721347982,248.828595488,1.0348029075,4.62095811701,1.06784085185,4.13821559497,1.29117393681,5165.24347055,52.2043883893,74985.8683698,2.68096514745
2.22913515789,1.00000077564,1.57859926412,1.02006253168,3.05052408293,0.838164828029,3.01487480296,1.24998962474,0.979070100666,4.40874966293,6.09147071555,1.0180337076,3.2622051426,1.28539423198,1.0900001385,1.03734355773,1.00950172037,1.1856461868,4.94651677243,1.18627735979,0.776014925181,477.247592415,1.0045211537,4.49437096104,1.0195695243,2.38370253055,0.967623749394,726.577691989,28.2414370706,4061.95837207,0.804289544236
2.28134873884,1.00000078263,1.72018727606,0.846866354337,7.01856021316,0.887192710946,5.27514709363,1.16152543638,0.92324694436,5.43864788373,6.10310325807,0.959655920112,2.4289221328,0.847548667911,1.09000093978,1.087865034,1.03137903711,0.854778824322,4.32784671747,1.16340747057,0.774309593324,21.7745029641,1.11227022569,1.68812979681,1.08482315015,5.37318291081,0.987818579522,2492.34803138,38.6991342544,88795.7110024,2.14477211796
2.3349546377,1.0000005759,1.18909381175,0.94109931669,2.38715579931,0.853099118278,2.54269266149,1.18905788291,0.906210933277,2.0514737056,6.18552548233,0.912778407569,3.88764267191,1.03989804599,1.0900008936,1.00605323858,1.02905834411,0.940691814905,6.18438822695,1.13991633222,0.764418124722,350.932087579,0.962983517804,1.57280868552,1.19621538272,2.67671245361,1.2888996081,7431.53154137,52.185992134,40513.6425638,5.09383378016
2.34649495727,1.00000037253,1.11684187852,1.14878906781,3.05124045329,0.927559310561,3.33686298919,1.1632043843,0.90726877977,3.98167298353,5.84694049691,0.974172033223,4.06070236792,1.08713192811,1.09000049451,1.003886904,1.01334819421,1.17674000363,5.55287767487,1.0670347107,0.967682784938,60.6267493144,0.978568348622,4.07132788922,0.995863915185,4.43273891521,1.00659457621,492.969567913,24.5838956676,2418.62739555,0.0
2.36471375389,1.00000076196,1.01140646412,1.21871188566,5.9067202423,0.997428407067,2.50489268136,1.04387906444,0.973546580044,5.27120350391,4.8141812177,1.10527914063,2.97514637558,1.09946540817,1.09000005062,1.01350507289,1.00783888343,0.969252227279,4.33996337924,0.921182996291,0.926246167074,8.49886304227,1.18792855764,1.37563547363,0.996214775471,3.47301485949,0.997575724974,850.157713006,38.1404032787,6739.94389432,0.0
2.42862021518,1.00000055036,1.38154305155,0.921314127488,3.25041509189,0.713825182044,2.95302071731,1.11273773725,0.972458799706,4.66841172673,5.38793315188,1.0055108559,4.95863097205,1.19707722146,1.09000000107,1.07807029479,1.00531113181,1.05770919533,9.03693730937,1.18924030331,0.88527825937,131.536259418,1.00339917491,5.0897340267,1.06719207675,3.22718049974,0.897109002757,2236.5502284,28.28831236,16126.6300896,3.21715817694
2.58491795664,1.00000022952,1.34213109127,1.02978595174,6.69400480109,0.884481683957,3.67847833383,1.08797535788,0.978412241705,5.03644836457,5.53087110427,1.17024322891,1.37845718316,0.950313790513,1.09000011946,1.07562520266,1.00071728863,0.8916533006,8.0958916205,0.964442176553,0.814950178098,636.758787833,1.01442004705,1.28677171131,0.952116011844,2.07755349878,1.28490222607,3398.44374776,44.4288029473,19680.7957228,1.60857908847
