0.501234972563,0.942740888379,6.20173984065,0.4618656661,11.4412597645,44.2699917244,3.12404164619,3.85244426135,28.1860983602,948.801561992,0.532505723741,0.416558861578
0.507678109424,1.13577744408,5.8104800346,0.336897422102,41.7893883122,48.8246270205,3.45656433317,2.49085456357,41.1857569043,1320.4248513,0.56218149844,0.315372424723
0.516147677649,0.91287168171,3.11373924962,0.471210170921,48.7200603708,42.4748793394,2.08747687071,3.9701006166,36.9172815058,389.64855187,0.56894829001,0.424
0.519478158393,1.14565270318,2.89265347511,0.410477938482,2.38469637932,48.3892995683,3.67883894752,0.0789580959092,28.2774483498,575.452752181,0.544661127055,0.166340508806
0.521017501519,1.18723363081,2.91718081646,0.202624256023,35.372061061,42.9820883945,2.60642126072,0.981422371082,39.5963300457,696.461917413,0.543548844942,0.489473684211
0.52933954518,1.04739290886,5.06498420701,0.384750020652,8.98495538921,47.7474459211,2.51710622148,3.98166931022,28.9288225971,773.625554373,0.54168058203,0.450980392157
0.538454002341,1.14986020094,4.62884386183,0.255821461131,18.401148652,40.1286898932,2.35962405005,4.2995031536,30.0064887574,907.340560772,0.549493677778,0.192307692308
0.541540562571,0.879525507691,2.18299421733,0.280019402341,49.773436275,48.6846721504,2.58026650783,4.59729449659,30.1435926514,276.441032797,0.560175002022,0.267045454545
0.549910425499,0.827147321097,2.09776826507,0.282563709141,1.29047681402,41.1051808095,2.89317774582,3.69545351533,27.493654156,238.283996482,0.47369397432,0.125
0.563518316844,0.852792647663,2.38313036248,0.467246629299,25.5931138935,41.09069559,3.73453656457,1.19714060165,41.15785275,436.689422336,0.491065455916,0.491719745223
0.567123286264,0.826381954596,3.04470726498,0.396489004804,2.85168239621,41.943381946,2.4084630228,3.65291119336,36.0969942662,315.531755424,0.566089671683,0.416666666667
0.567722348598,0.907169241655,2.07748057376,0.298927042337,11.22598308,42.9307231047,3.12450077908,3.33768137536,40.3085180637,351.156748724,0.536541233404,0.518480492813
0.575585940057,1.20099910463,2.27453076113,0.37734771242,37.2567393048,41.5351728727,3.07120487714,2.42663598397,20.0798151526,398.201676015,0.53913122547,0.287373004354
0.578333284733,0.963462388631,7.31904625616,0.446632037512,43.5243955706,44.2882620453,3.21598959521,3.19151728033,34.080757448,1191.52760822,0.551360427635,0.385269121813
0.578771089487,0.857243359224,4.84696682772,0.269309903395,37.4468857313,43.2335380789,3.61817770716,3.60272387474,40.1384657436,744.436679002,0.532093367995,0.0469973890339
0.581053690877,1.08373346928,7.41759340258,0.40224998607,42.1838780791,42.4714594155,3.25551706194,0.33716233681,38.3920701106,2111.69005584,0.542900648322,0.10752688172
0.581146365575,1.23764120633,2.46214120786,0.244101643032,43.576339353,49.4721286393,3.41441096453,2.86630543618,21.8706686843,473.716143154,0.5747514087,0.210714285714
0.581547580484,1.05881323427,5.28307777379,0.214442406576,13.5860541753,40.0278128199,2.01064663922,0.352026391678,37.4860202015,857.701707761,0.590306727025,0.357798165138
0.583864698997,0.882673706674,2.18621091857,0.475992562975,0.419878626665,44.3535614409,2.54210239145,3.97234322858,28.0166445069,253.262399194,0.539795827934,0.154929577465
0.591406034056,0.879293261255,2.59217399055,0.23683875431,2.52900198126,47.1681297981,2.8172531506,2.26091424771,31.8574419722,345.594180492,0.51519549683,0.0847457627119
0.599124060493,0.90254913546,3.6812988216,0.429867340746,10.9669693203,45.0926141277,2.61553123841,4.70774438192,20.8844760649,401.470782235,0.617312622404,0.161016949153
0.60652729461,1.16294885401,3.63583984554,0.232712420491,38.0416820105,45.3790842549,2.09929497391,3.14327688457,26.4948618529,590.237917086,0.499978725843,0.577419354839
0.61623176105,0.927142724522,2.20272940412,0.435148318079,31.0921061085,41.9978744524,2.41831046645,4.229265826,27.4698345224,278.624031949,0.560626894105,0.058064516129
0.630941629949,1.20014256089,3.31986304029,0.418203467133,2.83534664365,46.8219414973,3.81971058054,4.36027811618,42.8215527069,867.68967937,0.575536201275,0.0673854447439
0.632049108437,1.23866224192,5.27103925816,0.479571399107,3.66954397835,40.7177710912,3.88198018281,4.09884818796,31.0667715752,1386.27527706,0.53559254697,0.00662251655629
