1.01980684222,1.30042437765,0.776636027928,1.18391156736,5.02058369708,0.828302136027,4.83235176585,0.959484052943,0.974874304529,3.48252827194,7.37992976831,0.996716746412,3.05707514855,0.913591926243,1.09000014292,1.07972529209,1.02072117365,1.08011732202,4.60198905945,1.1500705512,0.867156242647,143.105610397,1.0801452881,4.00214973654,1.18378629801,4.95765990263,1.22062507289,2228.99945963,41.4363699193,26783.3823256,3.75335120643
1.07393762733,1.00835171566,1.0335127157,1.2082983599,2.06284655154,0.718427954058,4.59062606583,1.07778176532,0.981231006196,3.80512842569,7.03622297189,0.904174369332,5.01081086449,0.946626308096,1.09000088957,1.10162525571,1.00504496177,0.950896257983,9.02511212953,1.10775058801,0.974363806071,146.034572239,0.913584900554,4.35133005853,1.1856289592,4.34708471194,1.21081101308,1256.22774074,42.0424848059,8347.40247557,0.268096514745
1.15279014849,1.32194193533,0.766427060399,0.836310179489,3.84751107415,0.977437876001,2.61894629395,0.945298341965,0.905116967022,3.41170701601,4.33201960097,1.06052325124,4.89367485007,1.24246066466,1.09000044482,1.01664399335,1.02322036867,1.16691024165,5.54382753291,1.13547664441,0.975831295212,18.6876148095,1.01137609731,2.80613490449,1.11280281872,2.6750918947,1.19582605539,2797.24867149,29.5802613069,55773.6536758,4.02144772118
1.34550206161,1.07892571813,0.921815025396,1.01431472334,5.79978998261,0.96689504347,4.88946929898,0.995257666717,0.912259405016,5.72506143516,6.88018466794,0.906772364288,3.85153807297,1.27224527982,1.09000055417,1.0315277055,1.04977325175,1.01437954024,8.87702521168,1.15555824061,0.965041553261,234.503431431,1.17949065315,5.80681197816,1.03587869885,3.96908516385,1.092697495,2578.5502762,29.1897421449,16683.2803916,8.57908847185
1.36214267148,1.37346667862,0.877835055271,0.937928985141,6.26785307227,0.868549616661,2.23516057888,0.853762044045,0.995566386604,1.54217172198,6.08811132361,0.88125675954,1.38695886974,1.22966132239,1.09000039644,1.10664456525,1.00490680633,1.15298683868,6.03008976583,1.01335814071,0.862875562295,181.040167576,1.17416094832,3.64554344673,1.10056287334,2.79459349412,0.991943602347,1158.41979141,22.0608184276,14373.378372,6.70241286863
1.42342965877,1.11616850991,0.906216818426,1.15758404753,3.86470363352,0.842744841442,1.78838672759,0.86240998332,0.980226313493,5.50759981813,6.31223639275,1.05552534129,1.85321001961,0.937932724846,1.09000005039,1.05960765045,1.0332381176,1.06943082178,7.20253959688,0.966223531318,0.823788590149,247.815545479,1.11468146589,4.58674603154,1.09348341463,2.37344192079,1.00813375764,5253.70264425,44.1133699155,14451.9564428,1.87667560322
1.50628439483,1.31137084009,1.12950858803,1.04869233324,6.07022594641,0.866784573904,1.56052074336,0.880135949982,0.990422602528,5.26067553341,7.59128485757,0.899544950396,2.61471419203,1.23887714505,1.09000003173,1.01916312936,1.00803725634,1.09572061112,3.75296348912,1.1432700135,0.781355287757,155.006636174,1.11854204513,3.99136642377,0.987743644366,2.49395824211,1.08598147762,444.241502135,30.7232101339,1422.06067623,0.804289544236
1.66475311497,1.37558723979,0.950921087553,1.06396853539,5.77804862052,0.78481625903,2.10798243625,1.02529048711,0.989283328974,5.40290658637,6.14805458977,0.961854540164,2.72825938947,1.10620260526,1.09000079911,1.10390451061,1.0264486309,1.14131631538,6.78191011034,1.16983559453,0.840738491609,261.461014373,1.05899702351,3.46844041772,0.950363012799,2.86741237169,1.10406331477,1949.39867909,31.5250848088,15695.7891289,0.536193029491
1.72759656595,1.16686959022,0.837608547426,0.980095988138,3.56868947191,0.774370913898,4.40002439598,1.07928670529,0.964189838778,4.32070550311,3.19496584217,0.913716808818,3.49768737147,1.07983610876,1.09000015673,1.06264370119,1.01788170677,1.11413793932,6.54492603044,0.978496188096,0.836371459785,350.163398657,1.01260914027,2.22853273625,1.17683346865,4.41625073587,1.23550293085,1069.84191833,22.0337900686,3571.48720928,3.75335120643
2.06559244347,1.16670459788,0.758036323203,0.990161722345,2.61046608438,0.922792219135,1.95395527498,0.842761227568,0.979389240995,1.3906260677,1.70628032288,0.911051707167,2.78412721677,1.01113527436,1.09000027605,1.07425576634,1.04123618439,0.976927182326,8.72937739407,0.992183845589,0.768459577312,190.188187906,1.03845616163,4.55961900706,1.21349315847,3.53769904139,1.0480940084,585.337186705,35.3853615232,3553.77241279,0.536193029491
2.32890937418,1.35109972972,1.14633796987,0.969289583096,5.01161126292,0.744567178614,4.04671050709,0.978516527155,0.942405456081,5.30181677561,5.05244315548,1.04703381764,2.68873937378,1.23042769018,1.09000056999,1.00290466329,1.01487474073,1.13669066215,3.56463323509,0.990824474525,0.847945011863,200.085146321,0.96990662606,5.92912364123,1.03778581615,1.37225677599,1.01520711682,7271.33660388,76.3737709781,16356.8909826,0.536193029491
