0.107143210904,0.845334801808,93.6831207819,0.493460697479,4.11257448695,1.04446676881,1.30394137248,3.76807636924,6.89762438622,3374.51493928,0.0123257919175,0.306818181818
0.111722161406,1.00626817486,85.5823376825,0.504061312393,58.0111190008,2.41301045849,0.412840276187,2.67913856202,18.0859682927,4925.84588841,0.00710405735449,0.125
0.119343310007,1.01902748229,92.3558137176,0.591276849259,66.7474669111,48.5403293032,0.173868885551,2.75553939613,14.4191770749,7516.96820126,0.365130614561,0.0
0.121632478005,0.876707476192,85.1524976068,0.57873057662,61.0591985444,6.39303785228,0.0985932903991,0.824152617665,7.09221169864,1981.25897064,0.132816448546,0.5
0.132775080848,0.851548112876,84.9004757,0.656852508246,36.1373062578,11.332451313,0.429108209721,2.89305578475,9.61394753497,2285.97556979,0.101662978039,0.0555555555556
0.138263633533,1.03184708822,85.8864815065,0.566359868944,25.3341449738,1.8860586352,1.39775597017,4.23553339671,15.9401407635,9953.52940881,0.0233147350549,0.309090909091
0.146368319723,0.842658233462,94.2022064858,0.444992585402,19.7561693106,1.99374292772,1.66167595724,1.49931326629,16.7819010774,4018.69280061,0.0153793438873,0.0
0.150202915557,1.08560775113,81.6817277732,0.442987891418,64.7975680704,49.7100767073,0.35793972112,4.48133025838,5.51195627622,8200.10684108,0.359178372228,0.1
0.155906903522,0.880193692299,90.5161896652,0.529034461675,4.13764573448,2.6734286376,1.36682036067,2.66227676927,18.599664827,4647.61079093,0.0187291225453,0.0
0.15759362508,0.87695337568,87.3117085836,0.54911066409,35.7370473603,1.7422903108,0.710842003101,1.99979862987,8.36964203806,3257.36645889,0.0291000112914,0.125
0.15912042794,0.860130147605,86.4943870458,0.591774559153,4.38435026989,1.75359688742,0.957516747932,1.12908447252,14.0951178991,3641.44805517,0.0138457652198,0.333333333333
0.166187723761,1.19087098925,90.3128981733,0.417960961672,8.39137624161,12.2146922982,0.170379894409,4.98546479359,18.948887313,11742.5390493,0.152176732398,0.473684210526
0.179441375998,1.17853659047,94.8214510621,0.664547606159,54.4204918043,32.3061389045,1.05991226637,2.36248552545,13.4801675843,19043.65249,0.25485229522,0.0967741935484
0.179539611269,0.839870999215,91.610292512,0.524516671313,61.6167888714,2.41231739459,1.87252953829,0.401233630552,15.2915512873,3371.68408331,0.0320663410791,0.237288135593
0.179703250197,1.03988063935,81.8714000928,0.558336749796,66.6717182423,9.91846129792,1.0525687089,2.46270705166,18.7993373471,9737.98263287,0.136104379161,0.451612903226
0.184361408539,0.979667656862,82.6242397851,0.660707425541,7.8567874034,1.25697925888,0.329765431446,0.984090474416,15.6653588788,5010.31680601,0.0230881715437,0.304347826087
0.187748746608,1.11675191411,80.3602544795,0.643286283918,50.2404128048,10.9577053039,0.0316538060262,1.80137701953,17.4728381606,9091.85762049,0.0513260274994,0.0
0.190781249906,0.879692210175,92.4597437009,0.693167704961,36.3475237608,4.5437659764,0.370331121384,3.88796877487,17.9936606052,3304.24350684,0.164999051062,0.571428571429
0.192805013059,0.929455741072,84.0686573349,0.574428597027,21.1580264596,5.29783512316,0.828567987554,3.40796810485,16.6965144636,4483.97358425,0.128242748515,0.461538461538
0.221885719452,0.852573168633,85.7553188538,0.560144128423,29.8410931763,8.75089710138,0.602150215755,2.08632923409,1.68190774449,2344.10707765,0.128292580735,0.333333333333
0.234438696862,0.968519058248,94.0049263825,0.435654550582,39.3537656613,2.5546736533,0.662552241172,2.07189635115,9.2545616421,5578.49783169,0.0597692048392,0.0952380952381
0.299765147834,1.21555961097,90.0070399145,0.40752373294,22.7030401666,12.6184652283,0.0361608916971,4.07919240314,13.8910391592,12985.3819422,0.281662489989,0.166666666667
0.311142740082,0.851891847139,86.1243609923,0.653081159259,52.9280973647,5.59980184076,0.146089971297,2.62173704775,4.53360792337,2840.97220766,0.0962269477346,0.294117647059
0.32787767854,0.851087798369,84.991054809,0.627070228649,47.8796323653,10.1456756184,0.887205357143,0.000872589091034,15.1877234488,2818.01738752,0.14348416964,0.2
0.351589874828,0.932705019842,81.6286488404,0.427618790232,7.07796651539,13.4946157912,0.536920465121,1.07983913512,13.8054611033,4101.93775051,0.327003271957,0.619047619048
0.35619263094,0.901484623906,92.0339997149,0.696965694398,11.6978507426,1.25319360326,1.07066590974,1.29893710165,4.79811773619,4287.99377185,0.0634905505396,0.5078125
0.358308024039,1.11550258216,83.1036840505,0.492465459057,68.4367255056,39.6518271835,0.540591613277,1.70999534036,3.86037291785,5806.57179692,0.349070950509,0.0
0.388790683627,1.22186317194,83.2625007302,0.663721581947,95.4991748488,22.6220712454,0.0317419821064,3.32390841543,17.4045904625,14986.8696106,0.370961499576,0.0
0.397832433557,0.888373538823,81.1724020476,0.504938899449,30.1831745878,10.177967293,0.359320726016,1.27903178165,8.06131637813,1732.00515983,0.269270572857,0.625
0.414771731484,1.17929406327,84.8764474742,0.408114000991,23.7291369723,28.2478515978,1.13740045882,2.24279102403,4.20871859015,16617.1901561,0.41944837538,0.512195121951
